,time,Ftot,Fsum,FadvA,FadvB,Fdiffus,shorten,angle,drho,bottom
0,0.249714611872,-1.98428049512e+11,-1.91369905838e+11,-2.50653891119e+11,67773136707.5,-8489151426.06,16.6476407915,30.0,39.0,0.0
1,0.368626331811,-4.14857214377e+11,-3.98396306031e+11,-4.98747221409e+11,1.12009146629e+11,-11658231250.5,24.9714611872,30.0,39.0,0.0
2,0.48753805175,-6.12758160208e+11,-5.85795079183e+11,-7.18379863654e+11,1.38695931459e+11,-6111146987.75,33.295281583,30.0,39.0,0.0
3,0.606449771689,-7.98681345761e+11,-7.60408499387e+11,-9.12077486092e+11,1.45660600501e+11,6008386203.56,41.6191019787,30.0,39.0,0.0
4,0.725361491629,-9.69689546129e+11,-9.19491795555e+11,-1.08202165345e+12,1.2664029383e+11,35889564062.6,49.9429223744,30.0,39.0,0.0
5,0.844273211568,-1.1304049137e+12,-1.06780914392e+12,-1.23020436896e+12,1.10604993924e+11,51790231120.7,58.2667427702,30.0,39.0,0.0
6,0.963184931507,-1.28614956013e+12,-1.21079521119e+12,-1.35850534918e+12,73001627528.6,74708510453.2,66.5905631659,30.0,39.0,0.0
7,1.08209665145,-1.43642376904e+12,-1.34804365843e+12,-1.46872820312e+12,15583608588.6,1.05100936103e+11,74.9143835616,30.0,39.0,0.0
8,1.20100837139,-1.58074349331e+12,-1.47915006736e+12,-1.56261741216e+12,-59421074369.4,1.42888419165e+11,83.2382039574,30.0,39.0,0.0
9,1.31992009132,-1.71832405928e+12,-1.60339887565e+12,-1.64186878779e+12,-1.50174070105e+11,1.88643982242e+11,91.5620243531,30.0,39.0,0.0
10,1.43883181126,-1.84279594215e+12,-1.71448125403e+12,-1.70813592683e+12,-2.58363230075e+11,2.52017902876e+11,99.8858447489,30.0,39.0,0.0
11,1.5577435312,-1.96685477947e+12,-1.82514633045e+12,-1.76303032872e+12,-3.67278599473e+11,3.05162597738e+11,108.209665145,30.0,39.0,0.0
12,1.67665525114,-2.08578147388e+12,-1.9307216715e+12,-1.80811305165e+12,-4.89299401627e+11,3.66690781769e+11,116.53348554,30.0,39.0,0.0
13,1.79556697108,-2.1993077451e+12,-2.03097856802e+12,-1.84487777914e+12,-6.22328804282e+11,4.36228015403e+11,124.857305936,30.0,39.0,0.0
14,1.91447869102,-2.30678061995e+12,-2.12529595313e+12,-1.87472723135e+12,-7.64887659282e+11,5.14318937506e+11,133.181126332,30.0,39.0,0.0
15,2.03339041096,-2.40765409699e+12,-2.21315159446e+12,-1.89894664127e+12,-9.15623071817e+11,6.01418118628e+11,141.504946728,30.0,39.0,0.0
16,2.1523021309,-2.49561823574e+12,-2.28825116503e+12,-1.91867916916e+12,-1.07537171557e+12,7.0579971971e+11,149.828767123,30.0,39.0,0.0
17,2.27121385084,-2.58451335153e+12,-2.36444306525e+12,-1.93490813223e+12,-1.23274084497e+12,8.03205911958e+11,158.152587519,30.0,39.0,0.0
18,2.39012557078,-2.6681981249e+12,-2.43558777226e+12,-1.948449582e+12,-1.39600577107e+12,9.08867580802e+11,166.476407915,30.0,39.0,0.0
19,2.50903729072,-2.7462757673e+12,-2.50128563098e+12,-1.95995643389e+12,-1.56455243356e+12,1.02322323647e+12,174.800228311,30.0,39.0,0.0
20,2.62794901065,-2.81853801762e+12,-2.56132254492e+12,-1.9699328319e+12,-1.73781877823e+12,1.14642906522e+12,183.124048706,30.0,39.0,0.0
21,2.74686073059,-2.88473362175e+12,-2.61543993727e+12,-1.9787555544e+12,-1.91532933176e+12,1.27864494889e+12,191.447869102,30.0,39.0,0.0
22,2.86577245053,-2.9393188582e+12,-2.65808637982e+12,-1.98669853117e+12,-2.09811468246e+12,1.4267268338e+12,199.771689498,30.0,39.0,0.0
23,2.98468417047,-2.99612110937e+12,-2.70308185543e+12,-1.99395692429e+12,-2.2779213479e+12,1.56879641676e+12,208.095509893,30.0,39.0,0.0
24,3.10359589041,-3.04843267822e+12,-2.74371191615e+12,-2.00066831267e+12,-2.46189739099e+12,1.71885378751e+12,216.419330289,30.0,39.0,0.0
25,3.22250761035,-3.09624154419e+12,-2.77995853682e+12,-2.00692978476e+12,-2.64991384797e+12,1.87688509591e+12,224.743150685,30.0,39.0,0.0
26,3.34141933029,-3.1398596516e+12,-2.81212836156e+12,-2.01281079136e+12,-2.84168886371e+12,2.04237129351e+12,233.066971081,30.0,39.0,0.0
27,3.46033105023,-3.17898591048e+12,-2.83991560293e+12,-2.01836226737e+12,-3.03697998642e+12,2.21542665086e+12,241.390791476,30.0,39.0,0.0
28,3.57924277017,-3.20844866264e+12,-2.85814439561e+12,-2.02362281246e+12,-3.23664661189e+12,2.40212502874e+12,249.714611872,30.0,39.0,0.0
29,3.69815449011,-3.24105888345e+12,-2.87962189891e+12,-2.02862273617e+12,-3.43506785969e+12,2.58406869695e+12,258.038432268,30.0,39.0,0.0
30,3.81706621005,-3.27038520873e+12,-2.8979132456e+12,-2.03338664766e+12,-3.63770606985e+12,2.77317947191e+12,266.362252664,30.0,39.0,0.0
31,3.93597792998,-3.29686878578e+12,-2.913456335e+12,-2.03793510123e+12,-3.84431675653e+12,2.96879552276e+12,274.686073059,30.0,39.0,0.0
32,4.05488964992,-3.32020446447e+12,-2.92594298214e+12,-2.04228564994e+12,-4.05478274536e+12,3.17112541316e+12,283.009893455,30.0,39.0,0.0
33,4.17380136986,-3.34019124184e+12,-2.93516933234e+12,-2.04645353637e+12,-4.26900586568e+12,3.38029006971e+12,291.333713851,30.0,39.0,0.0
34,4.2927130898,-3.35213894523e+12,-2.93644252205e+12,-2.05045216178e+12,-4.48743539899e+12,3.60144503872e+12,299.657534247,30.0,39.0,0.0
35,4.41162480974,-3.36789899747e+12,-2.94161142728e+12,-2.05429341887e+12,-4.70629997399e+12,3.81898196558e+12,307.981354642,30.0,39.0,0.0
36,4.53053652968,-3.38182286648e+12,-2.94502509974e+12,-2.05798793798e+12,-4.92934236536e+12,4.0423052036e+12,316.305175038,30.0,39.0,0.0
37,4.64944824962,-3.39358323242e+12,-2.94635392306e+12,-2.06154527637e+12,-5.15650806906e+12,4.27169942238e+12,324.628995434,30.0,39.0,0.0
38,4.76835996956,-3.40305902922e+12,-2.94547464499e+12,-2.06497406839e+12,-5.38772572042e+12,4.50722514381e+12,332.95281583,30.0,39.0,0.0
39,4.8872716895,-3.41034061801e+12,-2.94247554272e+12,-2.06828214724e+12,-5.62286335075e+12,4.74866995528e+12,341.276636225,30.0,39.0,0.0
40,5.00618340944,-3.41084323771e+12,-2.93276986626e+12,-2.07147664573e+12,-5.86180723613e+12,5.00051401561e+12,349.600456621,30.0,39.0,0.0
41,5.12509512938,-3.41638832573e+12,-2.92817715278e+12,-2.07456408049e+12,-6.10262560784e+12,5.24901253555e+12,357.924277017,30.0,39.0,0.0
42,5.24400684932,-3.42057839114e+12,-2.92229809398e+12,-2.07755042329e+12,-6.34785656846e+12,5.50310889777e+12,366.248097412,30.0,39.0,0.0
43,5.36291856925,-3.42336997169e+12,-2.91508748781e+12,-2.08044116189e+12,-6.59745642542e+12,5.7628100995e+12,374.571917808,30.0,39.0,0.0
44,5.48183028919,-3.42502234536e+12,-2.90680294527e+12,-2.08324135222e+12,-6.85130147369e+12,6.02773988063e+12,382.895738204,30.0,39.0,0.0
45,5.60074200913,-3.42522905559e+12,-2.89713641122e+12,-2.0859556636e+12,-7.10919748063e+12,6.298016733e+12,391.2195586,30.0,39.0,0.0
46,5.71965372907,-3.41952779774e+12,-2.88162404679e+12,-2.08858841786e+12,-7.37071891683e+12,6.57768328791e+12,399.543378995,30.0,39.0,0.0
47,5.83856544901,-3.41992125336e+12,-2.87226705993e+12,-2.09114362365e+12,-7.63588070467e+12,6.85475726839e+12,407.867199391,30.0,39.0,0.0
48,5.95747716895,-3.41972790183e+12,-2.86238251367e+12,-2.09362500641e+12,-7.90571256924e+12,7.13695506198e+12,416.191019787,30.0,39.0,0.0
49,6.07638888889,-3.41928243498e+12,-2.85230373749e+12,-2.0960360348e+12,-8.18008350859e+12,7.4238158059e+12,424.514840183,30.0,39.0,0.0
50,6.19530060883,-3.41826275529e+12,-2.84170732261e+12,-2.09837994404e+12,-8.45884083596e+12,7.71551345739e+12,432.838660578,30.0,39.0,0.0
51,6.31421232877,-3.416447662e+12,-2.83037080538e+12,-2.10065975659e+12,-8.74186576983e+12,8.01215472105e+12,441.162480974,30.0,39.0,0.0
52,6.43312404871,-3.40936300407e+12,-2.81381881766e+12,-2.1028783006e+12,-9.02823103477e+12,8.31729051771e+12,449.48630137,30.0,39.0,0.0
53,6.55203576865,-3.40967137749e+12,-2.80471278181e+12,-2.10503822629e+12,-9.32001939235e+12,8.62034483683e+12,457.810121766,30.0,39.0,0.0
54,6.67094748858,-3.41048446402e+12,-2.7961632472e+12,-2.10714202065e+12,-9.61661366339e+12,8.92759243684e+12,466.133942161,30.0,39.0,0.0
55,6.78985920852,-3.41145063577e+12,-2.78781749273e+12,-2.10919202068e+12,-9.91787892548e+12,9.23925345343e+12,474.457762557,30.0,39.0,0.0
56,6.90877092846,-3.41240866796e+12,-2.77951323767e+12,-2.1111904252e+12,-1.02237105176e+13,9.55538770509e+12,482.781582953,30.0,39.0,0.0
57,7.0276826484,-3.4133751441e+12,-2.77126604502e+12,-2.11313930555e+12,-1.05339989593e+13,9.87587221984e+12,491.105403349,30.0,39.0,0.0
58,7.14659436834,-3.40954863943e+12,-2.75827350331e+12,-2.1150406153e+12,-1.08471778869e+13,1.02039449989e+13,499.429223744,30.0,39.0,0.0
59,7.26550608828,-3.41496480672e+12,-2.75457031076e+12,-2.11689619896e+12,-1.11675086158e+13,1.0529834504e+13,507.75304414,30.0,39.0,0.0
60,7.38441780822,-3.42111211925e+12,-2.75164401681e+12,-2.11870779998e+12,-1.14927624745e+13,1.08598262577e+13,516.076864536,30.0,39.0,0.0
61,7.50332952816,-3.42788719908e+12,-2.74939034899e+12,-2.12047706793e+12,-1.18228570403e+13,1.11939437593e+13,524.400684932,30.0,39.0,0.0
62,7.6222412481,-3.43546765126e+12,-2.74798604579e+12,-2.12220556514e+12,-1.21577258319e+13,1.15319453512e+13,532.724505327,30.0,39.0,0.0
63,7.74115296804,-3.4435318482e+12,-2.74710863983e+12,-2.12389477269e+12,-1.24971550071e+13,1.18739411399e+13,541.048325723,30.0,39.0,0.0
64,7.86006468798,-3.44693735405e+12,-2.74161488105e+12,-2.12554609591e+12,-1.28390761289e+13,1.22230073438e+13,549.372146119,30.0,39.0,0.0
65,7.97897640791,-3.46120791203e+12,-2.74702772293e+12,-2.12716086945e+12,-1.31900492197e+13,1.25701823662e+13,557.695966514,30.0,39.0,0.0
66,8.09788812785,-3.47670059607e+12,-2.75370347311e+12,-2.12874036187e+12,-1.35461382866e+13,1.29211751754e+13,566.01978691,30.0,39.0,0.0
67,8.21679984779,-3.49369663361e+12,-2.76192261523e+12,-2.13028577993e+12,-1.39073136112e+13,1.32756767758e+13,574.343607306,30.0,39.0,0.0
68,8.33571156773,-3.51182267866e+12,-2.771311081e+12,-2.13179827247e+12,-1.4273351043e+13,1.36338382345e+13,582.667427702,30.0,39.0,0.0
69,8.45462328767,-3.53079876345e+12,-2.78158820101e+12,-2.13327893404e+12,-1.46440764801e+13,1.39957672132e+13,590.991248097,30.0,39.0,0.0
70,8.57353500761,-3.54513646044e+12,-2.78726486593e+12,-2.13472880824e+12,-1.50168381725e+13,1.43643021148e+13,599.315068493,30.0,39.0,0.0
71,8.69244672755,-3.5720682502e+12,-2.80557289356e+12,-2.13614889077e+12,-1.54005641572e+13,1.47311401544e+13,607.638888889,30.0,39.0,0.0
72,8.81135844749,-3.60110056389e+12,-2.82601807056e+12,-2.13754013228e+12,-1.57896603897e+13,1.51011824514e+13,615.962709285,30.0,39.0,0.0
73,8.93027016743,-3.63178811008e+12,-2.84815447862e+12,-2.13890344104e+12,-1.6183868066e+13,1.54746170284e+13,624.28652968,30.0,39.0,0.0
74,9.04918188737,-3.6638958297e+12,-2.87174644867e+12,-2.14023968538e+12,-1.6583020125e+13,1.58515133617e+13,632.610350076,30.0,39.0,0.0
75,9.16809360731,-3.6973972853e+12,-2.89676694951e+12,-2.14154969593e+12,-1.69870274353e+13,1.62318101817e+13,640.934170472,30.0,39.0,0.0
76,9.28700532725,-3.72627195944e+12,-2.91719488564e+12,-2.14283426777e+12,-1.7392563504e+13,1.66182028861e+13,649.257990868,30.0,39.0,0.0
77,9.40591704718,-3.76991666623e+12,-2.95242650817e+12,-2.1440941624e+12,-1.7811034469e+13,1.70027021233e+13,657.581811263,30.0,39.0,0.0
78,9.52482876712,-3.81556826803e+12,-2.98969813096e+12,-2.14533010956e+12,-1.82347787651e+13,1.73904107437e+13,665.905631659,30.0,39.0,0.0
79,9.64374048706,-3.86304916358e+12,-3.02883161829e+12,-2.14654280894e+12,-1.86636579315e+13,1.77813691222e+13,674.229452055,30.0,39.0,0.0
80,9.762652207,-3.91253794593e+12,-3.07000504221e+12,-2.14773293179e+12,-1.90976862366e+13,1.81754141262e+13,682.553272451,30.0,39.0,0.0
81,9.88156392694,-3.96367035299e+12,-3.11285363268e+12,-2.14890112241e+12,-1.95366117244e+13,1.85726592141e+13,690.877092846,30.0,39.0,0.0
82,10.0004756469,-4.00981423452e+12,-3.15074474406e+12,-2.15004799952e+12,-1.99764529553e+13,1.89757562108e+13,699.200913242,30.0,39.0,0.0
83,10.1193873668,-4.07251497002e+12,-3.20522327257e+12,-2.15117415763e+12,-2.04311460612e+13,1.93770969463e+13,707.524733638,30.0,39.0,0.0
84,10.2382990868,-4.13745552704e+12,-3.26197171419e+12,-2.15228016821e+12,-2.08911928414e+13,1.97815012954e+13,715.848554033,30.0,39.0,0.0
85,10.3572108067,-4.20497482969e+12,-3.3213285328e+12,-2.15336658085e+12,-2.13567040578e+13,2.01887421058e+13,724.172374429,30.0,39.0,0.0
86,10.4761225266,-4.27141890014e+12,-3.37963930126e+12,-2.15443392436e+12,-2.18248333633e+13,2.05996279864e+13,732.496194825,30.0,39.0,0.0
87,10.5950342466,-4.34042598564e+12,-3.44054182808e+12,-2.15548270776e+12,-2.2298451161e+13,2.10133920407e+13,740.820015221,30.0,39.0,0.0
88,10.7139459665,-4.40927866528e+12,-3.50131826382e+12,-2.15651342125e+12,-2.27763271806e+13,2.14315223381e+13,749.143835616,30.0,39.0,0.0
89,10.8328576865,-4.49229302552e+12,-3.57628427633e+12,-2.15752653711e+12,-2.32676749984e+13,2.18489172592e+13,757.467656012,30.0,39.0,0.0
90,10.9517694064,-4.57830829463e+12,-3.65427868482e+12,-2.15852251051e+12,-2.37647167197e+13,2.22689605454e+13,765.791476408,30.0,39.0,0.0
91,11.0706811263,-4.66677367072e+12,-3.73475028762e+12,-2.15950178037e+12,-2.42670660503e+13,2.26918175431e+13,774.115296804,30.0,39.0,0.0
92,11.1895928463,-4.75733615404e+12,-3.81734569417e+12,-2.16046477002e+12,-2.47744666757e+13,2.31175857515e+13,782.439117199,30.0,39.0,0.0
93,11.3085045662,-4.84984558755e+12,-3.9019143653e+12,-2.16141188801e+12,-2.52867944765e+13,2.35462919992e+13,790.762937595,30.0,39.0,0.0
94,11.4274162861,-4.942472629e+12,-3.98662658505e+12,-2.16234352869e+12,-2.58034084093e+13,2.3979125353e+13,799.086757991,30.0,39.0,0.0
95,11.5463280061,-5.05077461796e+12,-4.08703932747e+12,-2.1632600729e+12,-2.6334858574e+13,2.44110793194e+13,807.410578387,30.0,39.0,0.0
96,11.665239726,-5.16167852681e+12,-4.1900792073e+12,-2.16416188854e+12,-2.68716641794e+13,2.48457468607e+13,815.734398782,30.0,39.0,0.0
97,11.784151446,-5.27491600887e+12,-4.29547752792e+12,-2.16504933113e+12,-2.74136177589e+13,2.52831895621e+13,824.058219178,30.0,39.0,0.0
98,11.9030631659,-5.390629025e+12,-4.40337590768e+12,-2.16592274437e+12,-2.79607801097e+13,2.57233269464e+13,832.382039574,30.0,39.0,0.0
99,12.0219748858,-5.50848051452e+12,-4.51343695063e+12,-2.16678246063e+12,-2.8512915923e+13,2.6166261433e+13,840.70585997,30.0,39.0,0.0
100,12.1408866058,-5.62632411871e+12,-4.62351396977e+12,-2.16762880142e+12,-2.90691612166e+13,2.66132760483e+13,849.029680365,30.0,39.0,0.0
101,12.2597983257,-5.7609828874e+12,-4.75042969347e+12,-2.16846207786e+12,-2.96414468298e+13,2.70594792142e+13,857.353500761,30.0,39.0,0.0
102,12.3787100457,-5.89826752346e+12,-4.87999450976e+12,-2.16928259112e+12,-3.02190485351e+13,2.75083366165e+13,865.677321157,30.0,39.0,0.0
103,12.4976217656,-6.03855930422e+12,-5.01258938754e+12,-2.1700906328e+12,-3.08021932038e+13,2.7959694449e+13,874.001141553,30.0,39.0,0.0
104,12.6165334855,-6.18136287281e+12,-5.14771866776e+12,-2.17088648535e+12,-3.13905158071e+13,2.84136836246e+13,882.324961948,30.0,39.0,0.0
105,12.7354452055,-6.32619720286e+12,-5.28490102791e+12,-2.1716704224e+12,-3.19836741371e+13,2.88704435316e+13,890.648782344,30.0,39.0,0.0
106,12.8543569254,-6.47101602538e+12,-5.42208990878e+12,-2.17244270917e+12,-3.25808512128e+13,2.93312040132e+13,898.97260274,30.0,39.0,0.0
107,12.9732686454,-6.63479611434e+12,-5.57826179985e+12,-2.17320360276e+12,-3.31959727326e+13,2.97909145355e+13,907.296423135,30.0,39.0,0.0
108,13.0921803653,-6.80157997624e+12,-5.73745892869e+12,-2.17395335246e+12,-3.38165931912e+13,3.02530876149e+13,915.620243531,30.0,39.0,0.0
109,13.2110920852,-6.97098274378e+12,-5.89929615449e+12,-2.1746922001e+12,-3.44424030544e+13,3.07177991e+13,923.944063927,30.0,39.0,0.0
110,13.3300038052,-7.14263539269e+12,-6.06340418476e+12,-2.1754203803e+12,-3.50731264016e+13,3.11851425971e+13,932.267884323,30.0,39.0,0.0
111,13.4489155251,-7.31644521759e+12,-6.22969005103e+12,-2.17613812074e+12,-3.57086979508e+13,3.16551460205e+13,940.591704718,30.0,39.0,0.0
112,13.5678272451,-7.4907306624e+12,-6.39647193913e+12,-2.17684564247e+12,-3.63485745119e+13,3.21289482152e+13,948.915525114,30.0,39.0,0.0
113,13.686738965,-7.68487258455e+12,-6.58313045325e+12,-2.17754316009e+12,-3.70074039044e+13,3.26018166112e+13,957.23934551,30.0,39.0,0.0
114,13.8056506849,-7.88185953207e+12,-6.77265389293e+12,-2.17823088205e+12,-3.76715592822e+13,3.30771362714e+13,965.563165906,30.0,39.0,0.0
115,13.9245624049,-8.08136439663e+12,-6.96471490598e+12,-2.17890901085e+12,-3.83407790408e+13,3.35549731457e+13,973.886986301,30.0,39.0,0.0
